path,true,pred,conf,decision
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_241.jpg,0,3,0.41696423932316934,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_242.jpg,0,0,0.45672009057792223,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_243.jpg,0,0,0.5639382847285228,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_244.jpg,0,0,0.4396413066043467,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_245.jpg,0,3,0.40310035760186125,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_246.jpg,0,0,0.5628373305344119,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_247.jpg,0,0,0.4350459264588061,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_248.jpg,0,0,0.42607984277331407,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_249.jpg,0,0,0.53260100589709,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_250.jpg,0,0,0.4493352542252563,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_251.jpg,0,0,0.40165242063600276,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_252.jpg,0,0,0.5243508084552141,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_253.jpg,0,0,0.5539821707305002,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_254.jpg,0,0,0.4782245295994693,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_255.jpg,0,3,0.363436561079945,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_256.jpg,0,3,0.4748136032665229,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_257.jpg,0,0,0.41729059202814756,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_258.jpg,0,3,0.4784820652052493,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_259.jpg,0,3,0.4167406514375919,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_260.jpg,0,0,0.4492027397364405,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_261.jpg,0,0,0.5212193121814486,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_262.jpg,0,2,0.3571510269661043,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_263.jpg,0,0,0.5187653341674983,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_264.jpg,0,3,0.4189214542542753,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_265.jpg,0,0,0.39094580496056636,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_266.jpg,0,3,0.422433286202663,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_267.jpg,0,0,0.44242556062557226,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_268.jpg,0,3,0.43931377143187506,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_269.jpg,0,0,0.3503960056574954,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_270.jpg,0,3,0.4192751375206396,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_271.jpg,0,0,0.33427794654510345,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_272.jpg,0,3,0.4312191908170956,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_273.jpg,0,3,0.4104075117852019,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_274.jpg,0,3,0.3954220868032743,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_275.jpg,0,0,0.5310356402530314,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_276.jpg,0,0,0.6624481373844524,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_277.jpg,0,3,0.44477802662359744,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_278.jpg,0,0,0.3640852889940771,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_279.jpg,0,3,0.36963097502642095,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_280.jpg,0,5,0.3161547910047163,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_281.jpg,0,0,0.3998263982308593,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_282.jpg,0,0,0.5612313502397501,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_283.jpg,0,4,0.35877122759621377,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_284.jpg,0,0,0.3129261443127738,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_285.jpg,0,0,0.49203378956522026,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_286.jpg,0,0,0.40286710824925825,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_287.jpg,0,0,0.3572043631803447,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_288.jpg,0,0,0.4482877792793608,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_289.jpg,0,0,0.38473151240137987,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_290.jpg,0,0,0.5558752434440543,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_291.jpg,0,0,0.4488896592989976,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_292.jpg,0,0,0.5943043282107126,review
