Temperature,Pressure,Flow_Rate,Concentration,Residence_Time,Catalyst_Type,Operation_Mode,Yield
187.45401188473625,7.2834554261777065,26.66196359547577,2.6435007471674687,19.393812605474828,Type_C,Continuous,79.78661585544067
245.07143064099162,5.824867297097083,58.77108526405223,2.447991200385682,18.58383394895999,Type_C,Semi-Batch,77.39470152771219
223.19939418114052,3.78574854657695,88.56512522887675,0.2256461224515349,54.844001928657015,Type_C,Continuous,71.59436101134956
209.86584841970367,8.324155177362538,75.9002397768605,1.7721143553681664,18.725040991722835,Type_C,Semi-Batch,89.66296633080603
165.60186404424365,7.162580552984913,82.59050330753047,1.9629585320507,19.957234937074706,Type_C,Continuous,71.20147112663358
165.59945203362025,2.463552454104022,69.29050300396456,2.0542316263948126,46.76690443298801,Type_A,Batch,69.30806201923987
155.80836121681995,9.198344660444583,72.30489080660672,2.9428446092139287,29.7356913347797,Type_C,Semi-Batch,71.59349845621198
236.6176145774935,8.402835186308522,86.42760864087873,2.7146524789617046,47.71908063253497,Type_C,Semi-Batch,83.36876588398621
210.1115011743209,9.548199219627316,32.470120797326736,3.078734954687879,8.595138666041189,Type_A,Continuous,98.06420028033195
220.80725777960456,7.531475575495239,54.04824672788264,3.847927981556429,31.816415652036138,Type_A,Semi-Batch,93.33239782253989
152.05844942958024,6.520736763422109,29.908849763764202,4.083630119708858,6.848748010080545,Type_A,Semi-Batch,76.38807598600795
246.99098521619942,4.76418732661557,98.89012071969823,3.618803073509823,8.4459261900445,Type_A,Batch,92.21157818614063
233.24426408004217,9.39455635018612,94.9653405717952,4.78206611017918,54.8540599339426,Type_A,Batch,94.63372993995965
171.23391106782762,8.794575005503674,13.54841302316553,0.189339655114172,12.658495411467733,Type_A,Continuous,74.76849020535435
168.18249672071005,1.4069680309557047,73.50176552641196,1.059312129849376,34.28313752513694,Type_C,Batch,56.44740597887612
168.34045098534338,1.2373027704752682,93.27234856740992,0.1370580873928964,27.61025814303886,Type_C,Continuous,60.11268416504213
180.42422429595376,4.388170301902447,26.25178106146002,3.272626099357555,24.103882944236346,Type_B,Continuous,86.34957017551474
202.4756431632238,8.294979977036496,61.11507074973665,4.500349689854936,54.490834012799986,Type_C,Continuous,91.12451974904248
193.1945018642116,9.8854851638345,92.39394678292376,1.2930632532238666,6.200286822651923,Type_C,Semi-Batch,82.94906016422989
179.1229140198042,2.3537520199317536,13.055138072721896,4.642469269501903,41.5084327396574,Type_A,Batch,70.35785267735321
211.18528947223794,6.347176438169216,72.76782405221559,0.39531021241884823,57.986693881745275,Type_A,Continuous,82.9950116503489
163.94938606520418,4.428017709679194,36.761410663529574,4.67873653134702,35.80925009040131,Type_C,Batch,70.0182859767323
179.2144648535218,9.72922958033143,93.19565758388774,1.822951167474209,56.52523541182005,Type_B,Continuous,84.6245139951537
186.63618432936917,8.579070308221379,97.39524206488309,0.596962059401161,7.874183360731307,Type_A,Batch,85.72392196436775
195.6069984217036,8.54495834240024,94.98398402020905,2.480771620012996,28.033632549078877,Type_C,Batch,84.14154251113929
228.51759613930136,5.218238438154732,52.67927949917174,1.358205181830489,19.308678502912812,Type_C,Continuous,80.12843638650861
169.96737821583596,4.733375521038987,87.58383858903821,1.495877219613422,45.19515307394014,Type_B,Semi-Batch,71.06799731517509
201.42344384136118,3.4606636473763563,86.00944586815633,1.6057208281388045,58.97133997734856,Type_B,Batch,67.55700310206576
209.24145688620425,1.507379469858344,38.71904259189301,4.034826899380051,19.10915343443363,Type_A,Semi-Batch,83.0077629881438
154.6450412719998,8.782501386295479,84.60239267356096,2.7418902557087472,40.979603081074096,Type_B,Semi-Batch,70.7933645260157
210.75448519014384,8.316109082170698,13.330687124394336,1.6254077258644182,15.895369801785707,Type_C,Continuous,82.37286476008138
167.05241236872916,9.997459059575176,63.66428906338477,3.0906355382235002,36.093164001438545,Type_C,Continuous,88.15620562005817
156.50515929852796,9.969731533665149,30.700795355893273,3.6091383036936486,30.516286767858492,Type_B,Continuous,77.78256649667668
244.88855372533334,5.998885350423647,20.851019719955094,1.4358576035943156,58.46029312973454,Type_B,Batch,69.97358341472378
246.56320330745592,7.9208867366245945,16.925788146628825,2.1263905974742228,38.46899999830566,Type_B,Continuous,83.01244704360032
230.8397348116461,9.502891568941852,72.66598982903258,0.697241857351043,24.222850464775032,Type_B,Continuous,89.1736460377039
