Yield,Purity,Selectivity,True_Label,Quality_Level
76.49252897096986,85.9696594900116,83.53517750250174,0,Premium
71.08091066938071,84.62704744608226,83.54581170604908,0,Premium
71.5303586309995,82.56722327528652,79.2511556103702,0,Premium
74.74842969646306,88.21707094762047,83.68428134227544,0,Premium
73.23957039240452,94.17288713485769,88.05726492669933,0,Premium
79.76659395323172,91.3791499217611,86.14426639561326,0,Premium
82.13345146986421,91.53990558175255,88.81590788532779,0,Premium
77.42860375521575,90.58184585105572,80.066486234726,0,Premium
79.12149124534903,90.96801453050377,80.00778053841853,0,Premium
75.51763077359499,88.7334696074683,84.33690277869519,0,Premium
82.2833797389327,85.5344705811726,74.11982020265164,0,Premium
81.88730587889653,90.9027292241292,76.75402540456771,0,Premium
73.77806567230617,93.78342593045119,88.65454272020068,0,Premium
78.05929347593994,85.53868488741836,79.29110575206016,0,Premium
76.55381258081712,91.18272932411155,81.56864882449146,0,Premium
81.78457926791242,89.48016733261122,84.61112548310005,0,Premium
75.2383201353427,90.52560054954175,89.7083210066428,0,Premium
79.66799839566997,89.69107865380082,85.19697893326021,0,Premium
73.58978156914739,84.2730958725557,77.88253918182859,0,Premium
80.70899486233736,86.67654455021943,81.53140068636897,0,Premium
78.61462830802276,91.3867997283802,81.29798655613416,0,Premium
85.33810259567316,87.50496886629342,79.49176644608701,0,Premium
79.65899770145359,85.41138833813655,78.26881776743033,0,Premium
82.78454107015635,86.71428054305554,81.8278022457767,0,Premium
76.71188282442948,88.45300659613534,72.79830086475715,0,Premium
74.27578828224426,85.95521430175909,81.78062000688992,0,Premium
75.48314726497979,92.5352607983923,89.89613148786627,0,Premium
77.31364489238071,84.44893485130922,75.63120829341727,0,Premium
81.96210641469388,90.02896990178229,84.57654457505456,0,Premium
76.68123331995132,87.51612985149409,84.88907547405076,0,Premium
77.72473364997684,86.58955394335256,77.35964103284249,0,Premium
77.38020643462282,91.95599629978379,81.8371020115532,0,Premium
77.00183316040163,86.58044850082915,81.10846736521134,0,Premium
77.1803873528549,92.45581349273887,87.17197969224216,0,Premium
78.5078062818569,90.9963423138531,84.89821383589226,0,Premium
78.27527300878968,82.37725554188498,74.74288814870668,0,Premium
74.70047132998837,90.28343544523139,80.38040375646924,0,Premium
80.91717643539626,84.30039883315324,84.39174894353262,0,Premium
79.05998006887098,87.90976191040626,80.6297010687996,0,Premium
84.86068669870178,87.57852802442126,77.51357599820064,0,Premium
75.3602792939656,85.76697515615436,87.6468433841552,0,Premium
86.92385788042274,87.35315656164508,81.19308907795586,0,Premium
81.76012479982016,91.8862397855412,83.85982955180054,0,Premium
78.73416625461839,92.78674392590614,88.09934855540722,0,Premium
81.9122098744116,91.25452475919282,78.49478623512455,0,Premium
70.34863444041596,85.91588692150248,85.6987994617825,0,Premium
73.64930604803699,88.16268346853185,87.70138095682351,0,Premium
71.15859710980997,87.69646711324678,89.46076068782574,0,Premium
76.26292899770213,87.34565205355594,77.63393139851729,0,Premium
84.40597759081653,90.06878644665908,79.4641540958709,0,Premium
76.51123292944311,87.52765354068673,79.99844936778436,0,Premium
76.49941617019903,87.74913779826241,80.16840302136355,0,Premium
69.23583001597723,83.49444299047218,79.82713523246059,0,Premium
75.17975862194132,87.19791190169762,87.17492420203742,0,Premium
73.40091147364991,85.19217390460331,87.01729096817131,0,Premium
79.15103103992095,82.20061093417273,80.92831278385677,0,Premium
77.33011581782995,91.69156733097695,83.97103966216861,0,Premium
81.75491224298563,89.94320926166617,82.22768777855468,0,Premium
77.62937272795986,85.3507196770162,78.80424406812556,0,Premium
74.64155161183774,80.52585669961393,86.81119280634094,0,Premium
73.3488802822909,89.76407795541346,84.68002884975148,0,Premium
76.54592979474813,86.1028750809736,83.94506993594027,0,Premium
74.98648618742048,88.09535671911169,81.64745096300148,0,Premium
84.93351122441071,91.96071286637645,83.89617537618372,0,Premium
76.10765873619323,89.9469839235188,87.37057546956225,0,Premium
75.70543596340782,88.68524944517043,85.97327411193105,0,Premium
77.06975353833998,89.87785889763533,87.06485239603066,0,Premium
77.83254315823011,82.44666178409095,79.04191273281721,0,Premium
83.50728633737468,93.18665494646918,85.60262434750389,0,Premium
80.61527670879559,79.72015203352716,84.33806450182682,0,Premium
77.72827729171357,82.44788408289268,78.72657398764487,0,Premium
75.79526720394324,85.77196118042437,84.4605672760517,0,Premium
80.49979461220418,91.40306879266915,82.0113391074996,0,Premium
77.76493697656926,85.32808856558249,70.6239860328186,0,Premium
73.0448464687459,90.40847310080302,88.43054776253761,0,Premium
72.25695642144137,86.41224070264255,81.18327156226772,0,Premium
80.8520683548018,89.54519203178566,78.05333807846256,0,Premium
76.40156161957549,88.2566758468851,81.23353448893003,0,Premium
67.28185641795616,83.59093869948263,78.43315589522625,0,Premium
77.53577455214695,87.70849396692974,85.71195758837193,0,Premium
81.80360059037429,89.72089091282308,82.56999489143205,0,Premium
72.83060208959063,88.77839553572267,87.00121590578597,0,Premium
81.35727804226086,88.18442321755909,86.29304577605534,0,Premium
76.11744123827279,88.34910302759845,88.33971412509585,0,Premium
68.31596034428085,82.00901868698688,77.34493502628582,0,Premium
80.45766677473046,87.54779435767327,75.8180157290381,0,Premium
75.82471143063471,86.39124915800669,78.09900052169877,0,Premium
74.03629941629045,96.9628432305649,94.04359097513465,0,Premium
79.70565934892879,89.09700465861059,88.69042915902905,0,Premium
83.77214068553688,92.78186042061294,83.13582262613895,0,Premium
71.84614482486296,85.49168017738819,89.89068330727073,0,Premium
77.54191352083699,89.49465890898327,86.49397774920025,0,Premium
76.66775016713213,88.6909252071998,84.62620508635379,0,Premium
80.4745247139451,87.8408882772368,82.03716409428891,0,Premium
72.50423214284115,83.2107189859749,90.20972901871247,0,Premium
86.76147409950165,92.91300200611914,82.16642096245931,0,Premium
75.99015674489645,88.92357648365001,84.46396769692528,0,Premium
80.47246522590731,89.44369446146415,85.03713360002816,0,Premium
76.83814579970104,87.23338581347805,85.98398897000554,0,Premium
78.1743748325468,84.38684781260436,79.54319425558695,0,Premium
81.80581435716205,90.46569663794934,84.62176918649959,0,Premium
75.53181480339838,86.17246565715453,82.55021651575323,0,Premium
72.65052180866793,84.96026930872328,85.70375358761233,0,Premium
79.87389029057566,87.4298664971746,83.95552870059393,0,Premium
76.73955426906893,81.94309066685192,80.5557416188417,0,Premium
78.21152950229332,86.86719557510295,78.90482063487151,0,Premium
76.61500518141543,87.24569128959676,82.8135875035729,0,Premium
77.04373693439982,85.0895287139346,87.90964245625736,0,Premium
82.39224417673977,91.82204287126656,87.62491268691336,0,Premium
75.94724121940702,83.46288396492008,80.57822370252661,0,Premium
77.28580945870617,89.93852791024713,85.72310681420059,0,Premium
81.62176853020662,87.91323784876747,77.5007604535528,0,Premium
